1;2;2021-01-01 00:00:00.000;2021-01-31 00:00:00.000;1.98
2;4;2021-01-02 00:00:00.000;2021-02-01 00:00:00.000;3.96
3;8;2021-01-03 00:00:00.000;2021-02-02 00:00:00.000;5.94
4;14;2021-01-06 00:00:00.000;2021-02-05 00:00:00.000;8.91
5;23;2021-01-11 00:00:00.000;2021-02-10 00:00:00.000;13.86
6;37;2021-01-19 00:00:00.000;2021-02-18 00:00:00.000;0.99
7;38;2021-02-01 00:00:00.000;2021-03-03 00:00:00.000;1.98
8;40;2021-02-01 00:00:00.000;2021-03-03 00:00:00.000;1.98
9;42;2021-02-02 00:00:00.000;2021-03-04 00:00:00.000;3.96
10;46;2021-02-03 00:00:00.000;2021-03-05 00:00:00.000;5.94
11;52;2021-02-06 00:00:00.000;2021-03-08 00:00:00.000;8.91
12;2;2021-02-11 00:00:00.000;2021-03-13 00:00:00.000;13.86
13;16;2021-02-19 00:00:00.000;2021-03-21 00:00:00.000;0.99
14;17;2021-03-04 00:00:00.000;2021-04-03 00:00:00.000;1.98
15;19;2021-03-04 00:00:00.000;2021-04-03 00:00:00.000;1.98
16;21;2021-03-05 00:00:00.000;2021-04-04 00:00:00.000;3.96
17;25;2021-03-06 00:00:00.000;2021-04-05 00:00:00.000;5.94
18;31;2021-03-09 00:00:00.000;2021-04-08 00:00:00.000;8.91
19;40;2021-03-14 00:00:00.000;2021-04-13 00:00:00.000;13.86
20;54;2021-03-22 00:00:00.000;2021-04-21 00:00:00.000;0.99
21;55;2021-04-04 00:00:00.000;2021-05-04 00:00:00.000;1.98
22;57;2021-04-04 00:00:00.000;2021-05-04 00:00:00.000;1.98
23;59;2021-04-05 00:00:00.000;2021-05-05 00:00:00.000;3.96
24;4;2021-04-06 00:00:00.000;2021-05-06 00:00:00.000;5.94
25;10;2021-04-09 00:00:00.000;2021-05-09 00:00:00.000;8.91
26;19;2021-04-14 00:00:00.000;2021-05-14 00:00:00.000;13.86
27;33;2021-04-22 00:00:00.000;2021-05-22 00:00:00.000;0.99
28;34;2021-05-05 00:00:00.000;2021-06-04 00:00:00.000;1.98
29;36;2021-05-05 00:00:00.000;2021-06-04 00:00:00.000;1.98
30;38;2021-05-06 00:00:00.000;2021-06-05 00:00:00.000;3.96
31;42;2021-05-07 00:00:00.000;2021-06-06 00:00:00.000;5.94
32;48;2021-05-10 00:00:00.000;2021-06-09 00:00:00.000;8.91
33;57;2021-05-15 00:00:00.000;2021-06-14 00:00:00.000;13.86
34;12;2021-05-23 00:00:00.000;2021-06-22 00:00:00.000;0.99
35;13;2021-06-05 00:00:00.000;2021-07-05 00:00:00.000;1.98
36;15;2021-06-05 00:00:00.000;2021-07-05 00:00:00.000;1.98
37;17;2021-06-06 00:00:00.000;2021-07-06 00:00:00.000;3.96
38;21;2021-06-07 00:00:00.000;2021-07-07 00:00:00.000;5.94
39;27;2021-06-10 00:00:00.000;2021-07-10 00:00:00.000;8.91
40;36;2021-06-15 00:00:00.000;2021-07-15 00:00:00.000;13.86
41;50;2021-06-23 00:00:00.000;2021-07-23 00:00:00.000;0.99
42;51;2021-07-06 00:00:00.000;2021-08-05 00:00:00.000;1.98
43;53;2021-07-06 00:00:00.000;2021-08-05 00:00:00.000;1.98
44;55;2021-07-07 00:00:00.000;2021-08-06 00:00:00.000;3.96
45;59;2021-07-08 00:00:00.000;2021-08-07 00:00:00.000;5.94
46;6;2021-07-11 00:00:00.000;2021-08-10 00:00:00.000;8.91
47;15;2021-07-16 00:00:00.000;2021-08-15 00:00:00.000;13.86
48;29;2021-07-24 00:00:00.000;2021-08-23 00:00:00.000;0.99
49;30;2021-08-06 00:00:00.000;2021-09-05 00:00:00.000;1.98
50;32;2021-08-06 00:00:00.000;2021-09-05 00:00:00.000;1.98
51;34;2021-08-07 00:00:00.000;2021-09-06 00:00:00.000;3.96
52;38;2021-08-08 00:00:00.000;2021-09-07 00:00:00.000;5.94
53;44;2021-08-11 00:00:00.000;2021-09-10 00:00:00.000;8.91
