1;2;2021-01-01 00:00:00.000;1762
2;4;2021-01-02 00:00:00.000;1761
3;8;2021-01-03 00:00:00.000;1760
4;14;2021-01-06 00:00:00.000;1757
5;23;2021-01-11 00:00:00.000;1752
6;37;2021-01-19 00:00:00.000;1744
7;38;2021-02-01 00:00:00.000;1731
8;40;2021-02-01 00:00:00.000;1731
9;42;2021-02-02 00:00:00.000;1730
10;46;2021-02-03 00:00:00.000;1729
11;52;2021-02-06 00:00:00.000;1726
12;2;2021-02-11 00:00:00.000;1721
13;16;2021-02-19 00:00:00.000;1713
14;17;2021-03-04 00:00:00.000;1700
15;19;2021-03-04 00:00:00.000;1700
16;21;2021-03-05 00:00:00.000;1699
17;25;2021-03-06 00:00:00.000;1698
18;31;2021-03-09 00:00:00.000;1695
19;40;2021-03-14 00:00:00.000;1690
20;54;2021-03-22 00:00:00.000;1682
21;55;2021-04-04 00:00:00.000;1669
22;57;2021-04-04 00:00:00.000;1669
23;59;2021-04-05 00:00:00.000;1668
24;4;2021-04-06 00:00:00.000;1667
25;10;2021-04-09 00:00:00.000;1664
26;19;2021-04-14 00:00:00.000;1659
27;33;2021-04-22 00:00:00.000;1651
28;34;2021-05-05 00:00:00.000;1638
29;36;2021-05-05 00:00:00.000;1638
30;38;2021-05-06 00:00:00.000;1637
31;42;2021-05-07 00:00:00.000;1636
32;48;2021-05-10 00:00:00.000;1633
33;57;2021-05-15 00:00:00.000;1628
34;12;2021-05-23 00:00:00.000;1620
35;13;2021-06-05 00:00:00.000;1607
36;15;2021-06-05 00:00:00.000;1607
37;17;2021-06-06 00:00:00.000;1606
38;21;2021-06-07 00:00:00.000;1605
39;27;2021-06-10 00:00:00.000;1602
40;36;2021-06-15 00:00:00.000;1597
41;50;2021-06-23 00:00:00.000;1589
42;51;2021-07-06 00:00:00.000;1576
43;53;2021-07-06 00:00:00.000;1576
44;55;2021-07-07 00:00:00.000;1575
45;59;2021-07-08 00:00:00.000;1574
46;6;2021-07-11 00:00:00.000;1571
47;15;2021-07-16 00:00:00.000;1566
48;29;2021-07-24 00:00:00.000;1558
49;30;2021-08-06 00:00:00.000;1545
50;32;2021-08-06 00:00:00.000;1545
51;34;2021-08-07 00:00:00.000;1544
52;38;2021-08-08 00:00:00.000;1543
53;44;2021-08-11 00:00:00.000;1540
54;53;2021-08-16 00:00:00.000;1535
55;8;2021-08-24 00:00:00.000;1527
56;9;2021-09-06 00:00:00.000;1514
57;11;2021-09-06 00:00:00.000;1514
58;13;2021-09-07 00:00:00.000;1513
59;17;2021-09-08 00:00:00.000;1512
60;23;2021-09-11 00:00:00.000;1509
61;32;2021-09-16 00:00:00.000;1504
62;46;2021-09-24 00:00:00.000;1496
63;47;2021-10-07 00:00:00.000;1483
64;49;2021-10-07 00:00:00.000;1483
65;51;2021-10-08 00:00:00.000;1482
66;55;2021-10-09 00:00:00.000;1481
67;2;2021-10-12 00:00:00.000;1478
68;11;2021-10-17 00:00:00.000;1473
69;25;2021-10-25 00:00:00.000;1465
70;26;2021-11-07 00:00:00.000;1452
71;28;2021-11-07 00:00:00.000;1452
72;30;2021-11-08 00:00:00.000;1451
73;34;2021-11-09 00:00:00.000;1450
74;40;2021-11-12 00:00:00.000;1447
75;49;2021-11-17 00:00:00.000;1442
76;4;2021-11-25 00:00:00.000;1434
77;5;2021-12-08 00:00:00.000;1421
78;7;2021-12-08 00:00:00.000;1421
79;9;2021-12-09 00:00:00.000;1420
80;13;2021-12-10 00:00:00.000;1419
81;19;2021-12-13 00:00:00.000;1416
82;28;2021-12-18 00:00:00.000;1411
83;42;2021-12-26 00:00:00.000;1403
84;43;2022-01-08 00:00:00.000;1390
85;45;2022-01-08 00:00:00.000;1390
86;47;2022-01-09 00:00:00.000;1389
87;51;2022-01-10 00:00:00.000;1388
88;57;2022-01-13 00:00:00.000;1385
89;7;2022-01-18 00:00:00.000;1380
90;21;2022-01-26 00:00:00.000;1372
91;22;2022-02-08 00:00:00.000;1359
92;24;2022-02-08 00:00:00.000;1359
93;26;2022-02-09 00:00:00.000;1358
94;30;2022-02-10 00:00:00.000;1357
95;36;2022-02-13 00:00:00.000;1354
96;45;2022-02-18 00:00:00.000;1349
97;59;2022-02-26 00:00:00.000;1341
98;1;2022-03-11 00:00:00.000;1328
99;3;2022-03-11 00:00:00.000;1328
100;5;2022-03-12 00:00:00.000;1327
101;9;2022-03-13 00:00:00.000;1326
102;15;2022-03-16 00:00:00.000;1323
103;24;2022-03-21 00:00:00.000;1318
104;38;2022-03-29 00:00:00.000;1310
105;39;2022-04-11 00:00:00.000;1297
106;41;2022-04-11 00:00:00.000;1297
107;43;2022-04-12 00:00:00.000;1296
108;47;2022-04-13 00:00:00.000;1295
109;53;2022-04-16 00:00:00.000;1292
110;3;2022-04-21 00:00:00.000;1287
111;17;2022-04-29 00:00:00.000;1279
112;18;2022-05-12 00:00:00.000;1266
113;20;2022-05-12 00:00:00.000;1266
114;22;2022-05-13 00:00:00.000;1265
115;26;2022-05-14 00:00:00.000;1264
116;32;2022-05-17 00:00:00.000;1261
117;41;2022-05-22 00:00:00.000;1256
118;55;2022-05-30 00:00:00.000;1248
119;56;2022-06-12 00:00:00.000;1235
120;58;2022-06-12 00:00:00.000;1235
121;1;2022-06-13 00:00:00.000;1234
122;5;2022-06-14 00:00:00.000;1233
123;11;2022-06-17 00:00:00.000;1230
124;20;2022-06-22 00:00:00.000;1225
125;34;2022-06-30 00:00:00.000;1217
126;35;2022-07-13 00:00:00.000;1204
127;37;2022-07-13 00:00:00.000;1204
128;39;2022-07-14 00:00:00.000;1203
129;43;2022-07-15 00:00:00.000;1202
130;49;2022-07-18 00:00:00.000;1199
